Year,Month Number,Month,Utility,Owner,Units,Usage
2015,10,Oct,Electricity,Commission,kWh,1642.1214
2015,9,Sep,Electricity,Commission,kWh,1579.6725
2019,8,Aug,Electricity,Commission,kWh,1563.94745
2015,7,Jul,Electricity,Commission,kWh,1558.4561
2017,9,Sep,Electricity,Commission,kWh,1551.23665
2017,8,Aug,Electricity,Commission,kWh,1538.04413
2013,8,Aug,Electricity,Commission,kWh,1537.6577
2014,10,Oct,Electricity,Commission,kWh,1535.8398
2015,8,Aug,Electricity,Commission,kWh,1525.6051
2014,7,Jul,Electricity,Commission,kWh,1487.1822
2016,3,Mar,Electricity,Commission,kWh,1484.6883
2018,7,Jul,Electricity,Commission,kWh,1484.17362
2014,9,Sep,Electricity,Commission,kWh,1483.6903
2014,8,Aug,Electricity,Commission,kWh,1480.9519
2016,8,Aug,Electricity,Commission,kWh,1478.4511
2019,7,Jul,Electricity,Commission,kWh,1468.81951
2018,10,Oct,Electricity,Commission,kWh,1464.49756
2016,10,Oct,Electricity,Commission,kWh,1458.8262
2016,5,May,Electricity,Commission,kWh,1455.51659
2014,5,May,Electricity,Commission,kWh,1452.6902
2013,5,May,Electricity,Commission,kWh,1452.5147
2013,7,Jul,Electricity,Commission,kWh,1451.048474
2019,6,Jun,Electricity,Commission,kWh,1448.6051699999998
2013,9,Sep,Electricity,Commission,kWh,1447.4661
2018,8,Aug,Electricity,Commission,kWh,1445.1264800000001
2013,10,Oct,Electricity,Commission,kWh,1443.8314
2017,7,Jul,Electricity,Commission,kWh,1441.7693
2017,10,Oct,Electricity,Commission,kWh,1439.94366
2014,12,Dec,Electricity,Commission,kWh,1431.2434
2015,8,Aug,Electricity,Tenant,kWh,1424.8996
2014,1,Jan,Electricity,Commission,kWh,1422.4438
2014,3,Mar,Electricity,Commission,kWh,1421.7248
2013,7,Jul,Electricity,Tenant,kWh,1421.320826
2015,3,Mar,Electricity,Commission,kWh,1420.6768
2016,6,Jun,Electricity,Commission,kWh,1411.46953
2016,7,Jul,Electricity,Commission,kWh,1406.4108
2016,9,Sep,Electricity,Commission,kWh,1402.8224
2013,1,Jan,Electricity,Tenant,kWh,1400.2156
2015,6,Jun,Electricity,Commission,kWh,1399.6653
2013,6,Jun,Electricity,Commission,kWh,1398.3776
2017,3,Mar,Electricity,Commission,kWh,1395.74014
2014,8,Aug,Electricity,Tenant,kWh,1395.3716
2013,10,Oct,Electricity,Tenant,kWh,1393.3761
2017,5,May,Electricity,Commission,kWh,1389.51963
2013,3,Mar,Electricity,Tenant,kWh,1389.4596
2013,12,Dec,Electricity,Commission,kWh,1387.4497
2015,5,May,Electricity,Commission,kWh,1384.325
2014,11,Nov,Electricity,Commission,kWh,1382.7951
2018,11,Nov,Electricity,Commission,kWh,1382.76171
2018,12,Dec,Electricity,Commission,kWh,1380.82312
2013,8,Aug,Electricity,Tenant,kWh,1380.6793
2016,7,Jul,Electricity,Tenant,kWh,1380.1536
2015,7,Jul,Electricity,Tenant,kWh,1376.9637
2013,3,Mar,Electricity,Commission,kWh,1376.947
2018,3,Mar,Electricity,Commission,kWh,1376.11193
2016,12,Dec,Electricity,Commission,kWh,1373.74697
2014,6,Jun,Electricity,Commission,kWh,1373.5745
2014,7,Jul,Electricity,Tenant,kWh,1370.4396
2015,12,Dec,Electricity,Commission,kWh,1369.7268
2019,5,May,Electricity,Commission,kWh,1369.48265
2018,1,Jan,Electricity,Commission,kWh,1369.21717
2013,9,Sep,Electricity,Tenant,kWh,1368.3284
2018,6,Jun,Electricity,Commission,kWh,1365.8319099999999
2013,6,Jun,Electricity,Tenant,kWh,1364.8306
2013,5,May,Electricity,Tenant,kWh,1364.6478
2018,5,May,Electricity,Commission,kWh,1364.61573
2014,10,Oct,Electricity,Tenant,kWh,1364.4163
2013,11,Nov,Electricity,Commission,kWh,1363.2489
2015,1,Jan,Electricity,Commission,kWh,1362.1017
2016,1,Jan,Electricity,Commission,kWh,1361.3693
2016,1,Jan,Electricity,Tenant,kWh,1359.5401
2015,11,Nov,Electricity,Tenant,kWh,1359.3928
2019,1,Jan,Electricity,Commission,kWh,1358.42731
2017,11,Nov,Electricity,Commission,kWh,1355.85396
2018,4,Apr,Electricity,Commission,kWh,1355.37435
2013,4,Apr,Electricity,Tenant,kWh,1354.8377
2016,8,Aug,Electricity,Tenant,kWh,1351.6803
2016,4,Apr,Electricity,Commission,kWh,1351.2898400000001
2016,10,Oct,Electricity,Tenant,kWh,1350.3024
2018,9,Sep,Electricity,Commission,kWh,1350.03459
2016,11,Nov,Electricity,Commission,kWh,1349.18171
2013,4,Apr,Electricity,Commission,kWh,1347.7167
2016,9,Sep,Electricity,Tenant,kWh,1345.3569
2017,12,Dec,Electricity,Commission,kWh,1345.2456
2015,5,May,Electricity,Tenant,kWh,1345.2023
2014,1,Jan,Electricity,Tenant,kWh,1344.9294
2014,4,Apr,Electricity,Tenant,kWh,1344.9294
2014,3,Mar,Electricity,Tenant,kWh,1344.9294
2014,2,Feb,Electricity,Tenant,kWh,1344.9294
2019,3,Mar,Electricity,Commission,kWh,1343.6346800000001
2017,6,Jun,Electricity,Commission,kWh,1341.23517
2016,4,Apr,Electricity,Tenant,kWh,1331.965
2013,11,Nov,Electricity,Tenant,kWh,1330.114
2014,5,May,Electricity,Tenant,kWh,1329.7563
2014,6,Jun,Electricity,Tenant,kWh,1329.7563
2014,9,Sep,Electricity,Tenant,kWh,1328.6868
2015,6,Jun,Electricity,Tenant,kWh,1327.8801
2016,11,Nov,Electricity,Tenant,kWh,1327.7738
2016,2,Feb,Electricity,Commission,kWh,1320.7312
2015,4,Apr,Electricity,Commission,kWh,1320.6035
2015,12,Dec,Electricity,Tenant,kWh,1319.4147
2017,1,Jan,Electricity,Commission,kWh,1319.22465
2013,12,Dec,Electricity,Tenant,kWh,1319.1552
2019,4,Apr,Electricity,Commission,kWh,1316.4181
2014,4,Apr,Electricity,Commission,kWh,1315.6039
2016,5,May,Electricity,Tenant,kWh,1307.6243
2017,10,Oct,Electricity,Tenant,kWh,1306.74
2015,1,Jan,Electricity,Tenant,kWh,1305.6854
2015,2,Feb,Electricity,Tenant,kWh,1305.6854
2014,12,Dec,Electricity,Tenant,kWh,1305.6854
2015,3,Mar,Electricity,Tenant,kWh,1305.6854
2014,11,Nov,Electricity,Tenant,kWh,1305.4147
2016,6,Jun,Electricity,Tenant,kWh,1299.5885
2015,10,Oct,Electricity,Tenant,kWh,1299.3519
2015,4,Apr,Electricity,Tenant,kWh,1295.0955
2013,1,Jan,Electricity,Commission,kWh,1290.4353
2017,4,Apr,Electricity,Commission,kWh,1285.4721
2017,1,Jan,Electricity,Tenant,kWh,1280.097
2016,12,Dec,Electricity,Tenant,kWh,1280.097
2016,2,Feb,Electricity,Tenant,kWh,1278.7092
2016,3,Mar,Electricity,Tenant,kWh,1278.7092
2017,6,Jun,Electricity,Tenant,kWh,1264.3076800000001
2015,11,Nov,Electricity,Commission,kWh,1264.1431
2013,2,Feb,Electricity,Tenant,kWh,1263.1776
2017,5,May,Electricity,Tenant,kWh,1262.6272800000002
2015,9,Sep,Electricity,Tenant,kWh,1260.6205
2017,7,Jul,Electricity,Tenant,kWh,1258.36138
2019,7,Jul,Electricity,Tenant,kWh,1258.15884
2017,12,Dec,Electricity,Tenant,kWh,1257.5671
2017,4,Apr,Electricity,Tenant,kWh,1257.2789
2017,8,Aug,Electricity,Tenant,kWh,1253.52518
2019,8,Aug,Electricity,Tenant,kWh,1251.2092599999999
2018,5,May,Electricity,Tenant,kWh,1248.8011
2018,2,Feb,Electricity,Commission,kWh,1245.79487
2018,9,Sep,Electricity,Tenant,kWh,1244.8558
2019,3,Mar,Electricity,Tenant,kWh,1244.80691
2018,8,Aug,Electricity,Tenant,kWh,1244.0369
2019,5,May,Electricity,Tenant,kWh,1244.0095
2019,1,Jan,Electricity,Tenant,kWh,1236.88206
2018,1,Jan,Electricity,Tenant,kWh,1234.2686
2018,10,Oct,Electricity,Tenant,kWh,1231.7048
2017,3,Mar,Electricity,Tenant,kWh,1227.564
2018,3,Mar,Electricity,Tenant,kWh,1225.64
2017,9,Sep,Electricity,Tenant,kWh,1225.2318
2018,12,Dec,Electricity,Tenant,kWh,1213.51323
2019,4,Apr,Electricity,Tenant,kWh,1213.0339900000001
2019,2,Feb,Electricity,Commission,kWh,1210.63573
2017,11,Nov,Electricity,Tenant,kWh,1209.7819
2018,6,Jun,Electricity,Tenant,kWh,1203.0752
2018,7,Jul,Electricity,Tenant,kWh,1200.80554
2018,11,Nov,Electricity,Tenant,kWh,1193.4021
